iso,name,show
LaodiceaadMare,Laodicea ad Mare,1
LaodiceaAdMare,Laodicea Ad Mare,1
LaodiceaadMare?,Laodicea ad Mare?,1
LaodiceaMare,Laodicea Mare,1
Laodicea-ad-Mare,Laodicea-ad-Mare,1
Laodiceia,Laodiceia,1
Laodiceia(Phrygia),Laodiceia (Phrygia),1
Laodicia(Phrygia)andSmyrna(Ionia),Laodicia (Phrygia) and Smyrna (Ionia),1
Laodikeia(Phrygia),Laodikeia (Phrygia),1
Larissa(Thessaly),Larissa (Thessaly),1
LarissaKremaste(Thessaly),Larissa Kremaste (Thessaly),1
Las(Laconia),Las (Laconia),1
Lebedos,Lebedos,1
LepcisMagnus,Lepcis Magnus,1
Lepida-Celsa(Zaragoza),Lepida-Celsa (Zaragoza),1
Leucas,Leucas,1
LeucusontheChrysorhoas,Leucus on the Chrysorhoas,1
Leukas,Leukas,1
Leukas(Akarnania),Leukas (Akarnania),1
Limyra(Lycia),Limyra (Lycia),1
LocriOpuntii,Locri Opuntii,1
Lokris,Lokris,1
Londinium,Londinium,1
London,London,1
Luceria,Luceria,1
Lugdunum,Lugdunum,1
Lugdunum,Lugdunum ,1
Lycia,Lycia,1
LyciaAperlai,Lycia Aperlai,1
Lyon,Lyon,1
Lyon?,Lyon?,1
Lyons,Lyons,1
Lyrbe,Lyrbe,1
Lysimacheia,Lysimacheia,1
Maeonia,Maeonia,1
Magnesia,Magnesia,1
Magnesia(Ionia),Magnesia (Ionia),1
MagnesiaadMaeandrum,Magnesia ad Maeandrum,1
MagnesiaadSipylum,Magnesia ad Sipylum,1
MagnesiaadSipylus,Magnesia ad Sipylus,1
MagnesiaontheMaeander,Magnesia on the Maeander,1
MagnesiaontheMaiandros,Magnesia on the Maiandros,1
Magnesia-ad-Sipylum,Magnesia-ad-Sipylum,1
Magnetes(Thessaly),Magnetes (Thessaly),1
Magydos(Pamphylia),Magydos (Pamphylia),1
Mallus,Mallus,1
Mamertinoi,Mamertinoi,1
Mantinea,Mantinea,1
Mantineae,Mantineae,1
Mantineia(Arkadia),Mantineia (Arkadia),1
Marathus,Marathus,1
Marcianopolis,Marcianopolis,1
Marium,Marium,1
maronea,maronea,1
Maronea,Maronea,1
Maroneia,Maroneia,1
Masikytos(Lycia),Masikytos (Lycia),1
Masinissa(Numidia),Masinissa (Numidia),1
Massalia,Massalia,1
Mastaura,Mastaura,1
Medaba,Medaba,1
Mediolanum,Mediolanum,1
Medon(Akarnania),Medon (Akarnania),1
Megalopolis,Megalopolis,1
Megara,Megara,1
Megara(Megaris),Megara (Megaris),1
Melos,Melos,1
Memphis,Memphis,1
MemphiteNome,Memphite Nome,1
Mertola,Mertola,1
Mesembria,Mesembria,1
Messene,Messene,1
Messene(Messenia),Messene (Messenia),1
Methana,Methana,1
Methymna(Lesbos),Methymna (Lesbos),1
Metropolis,Metropolis,1
Metropolis(Ionia?),Metropolis (Ionia?),1
Milan,Milan,1
Milan?,Milan?,1
Milet(Ionia),Milet (Ionia),1
Miletos,Miletos,1
Miletus,Miletus,1
Miletus(Ionia),Miletus (Ionia),1
Mopsus,Mopsus,1
Mostene,Mostene,1
Mothone,Mothone,1
Murtili,Murtili,1
Mylasa,Mylasa,1
Mylasa(Caria),Mylasa (Caria),1
Myndos,Myndos,1
Myra(Lycia),Myra (Lycia),1
Myrina(Lemnos),Myrina (Lemnos),1
Myrtilis,Myrtilis,1
Mytilene(Lesbos),Mytilene (Lesbos),1
Myus,Myus,1
Nabataea,Nabataea,1
Nabataean,Nabataean,1
NabataeanKingdom,Nabataean Kingdom,1
Nacrasa,Nacrasa,1
Naples,Naples,1
Naxos,Naxos,1
Neandria(Troas),Neandria (Troas),1
Neapolis,Neapolis,1
Neocaesarea,Neocaesarea,1
Neocaesarea(Pontus),Neocaesarea (Pontus),1
Neonteichos?(Aeolis),Neonteichos? (Aeolis),1
Neronias?,Neronias?,1
Nicaea,Nicaea,1
Nicaea(Bithynia),Nicaea (Bithynia),1
Nicomedia,Nicomedia,1
Nicomedia(Bithynia),Nicomedia (Bithynia),1
Nicomedia?,Nicomedia?,1
Nicopolis,Nicopolis,1
NicopolisadIstrum,Nicopolis ad Istrum,1
Nikaia(Bithynia),Nikaia (Bithynia),1
Nikopolis(Epirus),Nikopolis (Epirus),1
Nimes,Nimes,1
Nisa,Nisa,1
Nisibis,Nisibis,1
Numidia,Numidia,1
Nysa,Nysa,1
Nysa(Lydia),Nysa (Lydia),1
Nysa-Scythopolis,Nysa-Scythopolis,1
Obulco(Porcuna),Obulco (Porcuna),1
Obulco-Castulo,Obulco-Castulo,1
Ococleia(Phrygia),Ococleia (Phrygia),1
Odessus,Odessus,1
Oeniadae,Oeniadae,1
Olbasa(Pisidia),Olbasa (Pisidia),1
Olbia,Olbia,1
Olbia?,Olbia?,1
Olynthos,Olynthos,1
Orchomenos,Orchomenos,1
Orchomenos(Boetia),Orchomenos (Boetia),1
Orchomenus,Orchomenus,1
Orchomenus(Boetia),Orchomenus (Boetia),1
Orthosia,Orthosia,1
Osca(Huesca),Osca (Huesca),1
Ostia,Ostia,1
Otrus(Phrygia),Otrus (Phrygia),1
Ouranopolis,Ouranopolis,1
OxyrhynchiteNome,Oxyrhynchite Nome,1
Paestum,Paestum,1
Pagai(Megaris),Pagai (Megaris),1
Palestine,Palestine,1
Pallantium,Pallantium,1
Palmyra,Palmyra,1
Paneas,Paneas,1
Paneas?,Paneas?,1
Panormus,Panormus,1
Panticapaeum(Bosporus),Panticapaeum (Bosporus),1
Pantikapaion,Pantikapaion ,1
Paphos,Paphos,1
Paphos?,Paphos?,1
Parion(Mysia),Parion (Mysia),1
Parium,Parium,1
Parium(Mysia),Parium (Mysia),1
Paros,Paros,1
Patara,Patara,1
Patrae,Patrae,1
Patrai(Achaea),Patrai (Achaea),1
Pautalia,Pautalia,1
Pella,Pella,1
Pella?,Pella?,1
Pellene,Pellene,1
Pellene(Achaea),Pellene (Achaea),1
Peltae,Peltae,1
Peltai(Phrygia),Peltai (Phrygia),1
Peparethos(Thessaly),Peparethos (Thessaly),1
Peparethus,Peparethus,1
Perga(LyciaandPamphylia),Perga (Lycia and Pamphylia),1
Pergamon,Pergamon,1
Pergamum,Pergamum,1
Perge,Perge,1
Perge(Pamphylia),Perge (Pamphylia),1
Perinthos,Perinthos,1
Perinthus,Perinthus,1
Perperene,Perperene,1
Persia,Persia,1
Pessinus,Pessinus,1
Petra,Petra,1
Phalanna(Thessaly),Phalanna (Thessaly),1
Phanagoria,Phanagoria,1
PharbaetiteNome,Pharbaetite Nome,1
Pharsalos(Thessaly),Pharsalos (Thessaly),1
Phaselis(Lycia),Phaselis (Lycia),1
Phellos(Lycia),Phellos (Lycia),1
Pheneos,Pheneos,1
Pheneus,Pheneus,1
Phigaleia,Phigaleia,1
Philadelphia,Philadelphia,1
Philious(Philiasia),Philious (Philiasia),1
Philippi,Philippi,1
Philippoi,Philippoi,1
Philippopolis,Philippopolis,1
Philus,Philus,1
Phlius,Phlius,1
Phocaea,Phocaea,1
Phokaia,Phokaia,1
Phokis,Phokis,1
PhthenoteNome,Phthenote Nome,1
Pitane,Pitane,1
Plakia(Mysia),Plakia (Mysia),1
Pontus,Pontus,1
Posidonia,Posidonia,0
Priene,Priene,1
Priene?,Priene?,1
Prostanna(Pisidia),Prostanna (Pisidia),1
PrusaadOlympum,Prusa ad Olympum,1
PrusiasadHypium,Prusias ad Hypium,1
Prymnessus(Phrygia),Prymnessus (Phrygia),1
Psophis?(Arcadia),Psophis? (Arcadia),1
Ptolemaic,Ptolemaic,1
Ptolemais,Ptolemais,1
Ptolemais-Ake,Ptolemais-Ake,1
Ptolemais?,Ptolemais?,1
Punic,Punic,1
Pylus,Pylus,1
Rabbathmoba,Rabbathmoba,1
Raphanea?,Raphanea?,1
Raphia,Raphia,1
Ravenna,Ravenna,1
Rhegion,Rhegion,1
Rhegium,Rhegium,1
Rhesaena,Rhesaena,1
Rhodes,Rhodes,1
Rhodes(Caria),Rhodes (Caria),1
Rome,Rome,1
Rome,Rome ,1
Rome?,Rome?,1
Rome?,Rome? ,1
Rotomagus,Rotomagus,1
Rouen-Amiens,Rouen-Amiens,1
Sabratha,Sabratha,1
Sagalassos,Sagalassos,1
Sagalassos?,Sagalassos?,1
Sagalossos(Pisidia),Sagalossos (Pisidia),1
Saitta,Saitta,1
Sala,Sala,1
Salacia,Salacia,1
Salamis,Salamis,1
Salamis(Attica),Salamis (Attica),1
Salamis?,Salamis?,1
Samaria,Samaria,1
Samaria(Sebaste),Samaria (Sebaste),1
Samaria-Sebaste,Samaria-Sebaste,1
SamoEasternEurope,SamoEastern Europe,1
Samos,Samos,1
Samos(Ionia),Samos (Ionia),1
Samosata,Samosata,1
Samosata?,Samosata?,1
Sardes(Lydia),Sardes (Lydia),1
Sardinia,Sardinia,1
Sardis,Sardis,1
Sardis(Lydia),Sardis (Lydia),1
Scamandria,Scamandria,1
Scepsis,Scepsis,1
Sebaste,Sebaste,1
Sebaste(Phrygia),Sebaste (Phrygia),1
Sebaste(Samaria?),Sebaste (Samaria?),1
Sebastopolis-Heracleopolis,Sebastopolis-Heracleopolis,1
Sebastopolis/Heracleopolis(Pontus),Sebastopolis/Heracleopolis (Pontus),1
Segobriga,Segobriga,1
Segobriga(Cuenca),Segobriga (Cuenca),1
Segobriga?(Cuenca),Segobriga? (Cuenca),1
Sekaisa(Zaragoza),Sekaisa (Zaragoza),1
SeleuciaadCalycadnum,Seleucia ad Calycadnum,1
SeleuciaCalycadnum,Seleucia Calycadnum,1
SeleuciaontheKalykadnos,Seleucia on the Kalykadnos,1
SeleuciaontheTigris,Seleucia on the Tigris,1
SeleuciaPieria,Seleucia Pieria,1
SeleuciaPieria?,Seleucia Pieria?,1
SeleuciaTigris,Seleucia Tigris,1
Seleucia?,Seleucia?,1
Seleucis?,Seleucis?,1
Selge,Selge,1
Selge(Pisidia),Selge (Pisidia),1
Sepphoris,Sepphoris,1
Sepphoris-Diocaesarea,Sepphoris-Diocaesarea,1
Serdica,Serdica,1
Sestos(Chersonese),Sestos (Chersonese),1
Sicyon,Sicyon,1
Side,Side,1
Side(Pamphylia),Side (Pamphylia),1
Sidon,Sidon,1
Sidon?,Sidon?,1
Sigeum,Sigeum,1
Sikyon(Sikyonia),Sikyon (Sikyonia),1
Silandus,Silandus,1
Sillyon,Sillyon,1
Sillyon(Pamphylia),Sillyon (Pamphylia),1
Singara,Singara,1
Sinope,Sinope,1
Sinope(Paphlagonia),Sinope (Paphlagonia),1
Sinope(Pontus),Sinope (Pontus),1
Sirmium,Sirmium,1
Sirmium?,Sirmium?,1
Siscia,Siscia,1
Siscia?,Siscia?,1
Skepsis(Troas),Skepsis (Troas),1
Skione,Skione,1
Skodra,Skodra,1
Smyrna,Smyrna,1
Smyrna(Ionia),Smyrna (Ionia),1
Soli,Soli,1
Soli-Pompeiopolis,Soli-Pompeiopolis,1
Soloi-Pompeiopolis,Soloi-Pompeiopolis,1
Spain,Spain,1
SpasinouCharax(Characene),Spasinou Charax (Characene),1
Stratonicea,Stratonicea,1
Stratoniceia,Stratoniceia,1
Stratonikeia,Stratonikeia,1
SuessaAurunca,Suessa Aurunca,1
Susa,Susa,1
Syedra,Syedra,1
Synaus,Synaus,1
Synaus(Phrygia),Synaus (Phrygia),1
Synnada,Synnada,1
Synnada(Phrygia),Synnada (Phrygia),1
Syracuse,Syracuse,1
Syrinx(Hyrcania),Syrinx (Hyrcania),1
Syros,Syros,1
Tabai,Tabai,1
Tanagra,Tanagra,1
Tanagra(Boetia),Tanagra (Boetia),1
Tarraco,Tarraco,1
Tarragona,Tarragona,1
Tarsus,Tarsus,1
Tarsus?,Tarsus?,1
Tavium(Galatia),Tavium (Galatia),1
Tegea,Tegea,1
Temenothyrae(Phrygia),Temenothyrae (Phrygia),1
Temnos(Aeolis),Temnos (Aeolis),1
Tenea,Tenea,1
Tenedos(Troas),Tenedos (Troas),1
Tenos,Tenos,1
Teos,Teos,1
Termessos,Termessos,1
Termessos(Pisidia),Termessos (Pisidia),1
Thasos,Thasos,1
Thebes,Thebes,1
Thebes(Boetia),Thebes (Boetia),1
Thelpusa,Thelpusa,1
Themisonium(Phrygia),Themisonium (Phrygia),1
Thespiae,Thespiae,1
Thespiai(Boetia),Thespiai (Boetia),1
Thessalonica,Thessalonica,1
Thouria,Thouria,1
Thuria,Thuria,1
Thyatira,Thyatira,1
Thyrrheion(Akarnania),Thyrrheion (Akarnania),1
Tiberias,Tiberias,1
Ticinium,Ticinium,1
Ticinum,Ticinum,1
Tmolus,Tmolus,1
Tomis,Tomis,1
Traianopolis(Phrygia),Traianopolis (Phrygia),1
Tralles,Tralles,1
Tralles(Lydia),Tralles (Lydia),1
Trapezus(Pontus),Trapezus (Pontus),1
Treveri,Treveri,1
Treves,Treves,1
Trier,Trier,1
Trier?,Trier?,1
Trinovantes,Trinovantes,1
Tripolis,Tripolis,1
Tripolis(Phrygia),Tripolis (Phrygia),1
Tripolis?,Tripolis?,1
Troezen,Troezen,1
Troezene,Troezene,1
Troizen,Troizen,1
Turiaso,Turiaso,1
Turiaso(Zaragoza),Turiaso (Zaragoza),1
Tyana,Tyana,1
Tyre,Tyre,1
Tyre?,Tyre?,1
Ulia,Ulia,1
Umbria,Umbria,1
uncertain,uncertain,1
uncertain(Epirus),uncertain (Epirus),1
uncertain(Thessaly),uncertain (Thessaly),1
uncertain?,uncertain?,1
Velia,Velia,1
Viminacium,Viminacium,1
Zacynthus,Zacynthus,1
Zakynthos,Zakynthos,1
Zela(Pontus),Zela (Pontus),1
Zephyrium,Zephyrium,1
Zeugma,Zeugma,1
Zeugma(Commagene),Zeugma (Commagene),1
Zitha(Tripolitania),Zitha (Tripolitania),1
AinSinu,Ain Sinu,1
Andriake(Myra),Andriake (Myra),1
Antioch/Seleucia,Antioch/Seleucia,1
Arsameia,Arsameia,1
Bath,Bath,1
Bethsaida,Bethsaida,1
Cankirikapi,Cankirikapi,1
Conimbriga,Conimbriga,1
DuraEuropos,Dura Europos,1
ElaiussaSebaste,Elaiussa Sebaste,1
En-Gedi,En-Gedi,1
Gindaros,Gindaros,1
Haltonchesters,Haltonchesters,1
Hama,Hama,1
Horvat'Eleq,Horvat 'Eleq,1
Idanha-a-Velha,Idanha-a-Velha,1
JebelKhallid,Jebel Khallid,1
Karanis,Karanis,1
Kourion,Kourion,1
Masada,Masada,1
Minturnae,Minturnae,1
Nessana,Nessana,1
Niksar,Niksar,1
Nimrud,Nimrud,1
Ordona,Ordona,1
OummEl'Marra,Oumm El'Marra,1
Perrhe,Perrhe,1
QiryatSefer,Qiryat Sefer,1
Raphanea,Raphanea,1
RasShamra,Ras Shamra,1
Saqqara,Saqqara,1
Si(Hauran),Si (Hauran),1
Silchester,Silchester,1
TallSheHamad/Magdalu,Tall She Hamad/Magdalu,1
TelAnafa,Tel Anafa,1
TelBeth-Shean,Tel Beth-Shean,1
TelJezreel,Tel Jezreel,1
TellabouDanne,Tell abou Danne,1
TellBarri,Tell Barri,1
TellelHajj,Tell el Hajj,1
TellRifa'at,Tell Rifa'at,1
Tille,Tille,1
Troy,Troy,1
YüceörenTepesi,Yüceören Tepesi,1
